,Rating,Star,Price
Regal Airport Hotel,8.0,5,10975
Empire Hotel Hong Kong - Wan Chai,7.7,4,
The Peninsula Hong Kong,9.1,5,
Holiday Inn Express Hong Kong Causeway Bay,7.7,3,8273
Conrad Hong Kong,8.6,5,22505
Empire Hotel Causeway Bay,7.4,4,
Butterfly on LKF Boutique Hotel Central,8.4,4,13736
Harbour Plaza Metropolis,7.7,4,
L'hotel élan,8.1,4,
Hotel Jen Hong Kong by Shangri-La,8.4,4,
Silka Seaview Hotel,6.9,3,8472
Sheraton Hong Kong Hotel & Towers,8.1,5,
InterContinental Grand Stanford Hong Kong,8.6,5,13957
South Pacific Hotel,7.7,4,
Page148 Boutique Hotel Tsim Sha Tsui,9.1,4,12392
Renaissance Hong Kong Harbour View Hotel,8.4,5,22147
Inn Hotel Hong Kong,8.0,3,
One96,8.7,4,
Holiday Inn Express Hong Kong Kowloon CBD2,8.7,3,
Hotel Benito,8.0,3,7812
iclub Fortress Hill Hotel,7.7,4,8285
Hotel Pravo Hong Kong,7.8,4,
Best Western Hotel Causeway Bay,6.2,4,8097
"Kerry Hotel, Hong Kong",9.1,5,
99 Bonham,8.7,4,
Camlux Hotel,8.1,4,
TUVE Hotel,8.6,4,11208
"Dorsett Wanchai, Hong Kong",7.7,5,7514
Hang Ho Hostel,8.2,1,
The Jervois,8.9,5,
Kowloon Shangri-La,8.9,5,
Bishop Lei International House,7.7,4,7974
Hong Kong SkyCity Marriott Hotel,8.2,5,10279
Somerset Victoria Park Hong Kong,8.0,4,9485
Rosedale Hotel Kowloon,7.6,4,7436
Silka West Kowloon Hotel,7.0,3,8323
Novotel Century Hong Kong,7.9,4,9734
French - style cozy suite in POHO,,,
Hotel ICON,9.3,5,15964
"Cordis, Hong Kong",9.1,5,10668
Royal Park Hotel,8.3,4,7190
Prudential Hotel,7.8,4,
The Ritz-Carlton Hong Kong,9.2,5,23772
iclub Ma Tau Wai Hotel,7.6,4,7413
Transit Resting Lounge by Aerotel (within restricted area),7.3,3,
Lodgewood by L'hotel Mongkok Hong Kong,8.2,4,
The Cityview,8.2,4,9796
Park Hotel Hong Kong,8.2,4,
Panda Hotel,7.8,4,7237
iclub Sheung Wan Hotel,8.0,4,9957
Grand Hyatt Hong Kong,9.0,5,
Atlas Hostel & Backpackers,7.7,1,
Hotel Panorama,7.6,4,10022
"The Park Lane Hong Kong, a Pullman Hotel",8.3,5,
"Travelodge Central, Hollywood Road",8.0,3,8719
Four Seasons Hotel Hong Kong,9.2,5,
iclub Wan Chai Hotel,7.8,4,11919
UP-OTEL,8.3,3,8536
Island Shangri-La Hong Kong,8.9,5,
Citadines Mercer Hong Kong,8.4,4,12574
The Connaught,7.9,4,8098
Comfort Hostel,7.7,1,
Hotel VIC on the Harbour,8.3,5,
Hilton Garden Inn Hong Kong Mongkok,8.0,4,11961
JW Marriott Hotel Hong Kong,8.9,5,23222
Seaview Holiday Resort,7.6,3,
Mei Mei Motel,8.0,1,2558
Regal Hongkong Hotel,7.7,5,
OZO Wesley Hong Kong,8.3,4,
The Kimberley Hotel,7.2,4,
Tung Nam Lou,9.3,3,
Hotel Indigo Hong Kong Island,8.7,4,14249
Huge & Fantastic Private Residence,9.4,,
Butterfly on Wellington Boutique Hotel Central,8.7,4,15099
The Harbourview,7.7,4,
The Mira Hong Kong,8.4,5,13082
W Hong Kong,8.8,5,
Eaton HK,8.0,4,7758
Harbour Grand Kowloon,8.2,5,10668
The Cove Hostel - Sea Ranch,7.6,1,
"Dorsett Mongkok, Hong Kong",8.1,4,
Two MacDonnell Road,8.6,4,
East Hong Kong,8.7,4,12532
"Pentahotel Hong Kong, Kowloon",8.3,4,6307
Regal Kowloon Hotel,7.7,4,13082
Crowne Plaza Hong Kong Causeway Bay,8.5,5,
Toronto Inn,6.6,1,
Wharney Guang Dong Hong Kong,7.6,4,7692
The Kowloon Hotel,7.5,4,
Charterhouse Causeway Bay,7.2,3,11180
Gloucester Luk Kwok Hong Kong,8.5,4,11755
B P International,7.5,4,8385
Lan Kwai Fong Hotel @ Kau U Fong,7.9,4,
Gorgeous hotel,5.8,1,
Mira Moon,8.3,5,
The Royal Garden,8.5,5,11956
Regal Oriental Hotel,7.2,4,6175
Butterfly on Prat Boutique Hotel Tsim Sha Tsui,8.5,4,11829
Cosmo Hotel Hong Kong,7.5,4,6279
Harbour Plaza 8 Degrees,7.4,4,8152
Min Hing House,7.8,1,
The Emperor Hotel,8.0,4,8673
"Bay Bridge Lifestyle Retreat, managed by Tang’s Living",7.5,4,
Travelodge Kowloon,7.7,3,8680
Butterfly on Morrison Boutique Hotel Causeway Bay,8.3,4,10738
Hotel 108,8.1,3,
Hotel Stage,9.1,4,9731
